,No,Gender,Height,Weight,Shoe Size,Shopping Satisfaction Offline,Shopping Satisfaction Online,Average Spent Per Month
0,1,Male,112,70,5,High,High,8426.542289
1,2,LGBT,163,48,8,Medium,Medium,2014.68374991
2,3,Male,133,42,4,High,Medium,3018.07022644
3,4,Female,121,66,5,High,Low,3598.17344458
4,5,Female,171,36,11,High,Medium,4755.21932941
5,6,LGBT,189,86,8,High,High,6100.05188597
6,7,LGBT,125,79,7,Low,High,9802.62089988
7,8,Female,183,85,9,High,Medium,6054.95568225
8,9,Male,162,75,10,High,Medium,6903.80746335
9,10,Female,114,51,7,Medium,Medium,4382.67520922
10,11,Female,147,55,7,High,Low,3222.15178372
11,12,Male,115,96,4,Low,Medium,8174.87590342
12,13,Female,118,93,4,Medium,High,8566.59919455
13,14,Male,139,45,6,Medium,Medium,4668.4039065
14,15,LGBT,198,76,6,Medium,Medium,7690.2682058
15,16,Female,144,83,6,Low,High,9407.05285432
16,17,Male,172,94,7,High,High,2809.33175971
17,18,LGBT,122,32,5,Medium,Medium,1169.26129866
18,19,Male,139,57,11,High,Medium,1391.79390513
19,20,Female,159,32,8,Medium,Medium,4684.81847876
20,21,Female,115,83,8,Medium,High,4720.11895991
21,22,Male,192,98,9,Medium,Medium,7039.33856675
22,23,Male,149,72,7,High,Low,5685.84755005
23,24,Male,127,70,4,High,Medium,1120.96132344
24,25,Female,192,53,10,Medium,High,8716.24541442
25,26,Female,158,49,9,Medium,Medium,5313.80652619
26,27,Male,117,70,4,Medium,Low,9434.12226237
27,28,Female,198,71,6,High,Low,8073.22158897
28,29,Female,158,50,9,High,Low,9671.5972685
29,30,Male,197,78,6,Medium,Medium,2154.40633253
30,31,Male,177,48,9,Medium,Medium,5718.98757542
31,32,Male,168,63,7,Medium,Low,7746.19554677
32,33,Male,113,85,9,High,Medium,8152.84503417
33,34,Male,157,70,5,Low,Medium,8049.30754007
34,35,Male,138,72,5,Medium,High,9686.5687725
35,36,Female,141,81,8,High,Medium,5074.19143934
36,37,Male,170,51,4,Medium,High,8464.12460058
37,38,Male,190,78,10,High,High,4623.4448694
38,39,LGBT,196,37,7,Low,Low,2154.83689737
39,40,Female,143,45,9,High,Medium,7970.73492784
40,41,Female,165,99,9,High,Low,6793.0589415
41,42,Male,155,73,9,Low,Low,3879.41537654
42,43,LGBT,142,86,4,Medium,High,9070.47238641
43,44,LGBT,196,84,9,High,Low,1076.49204418
44,45,Male,115,46,11,Medium,Medium,5835.06913777
45,46,Female,168,97,9,Medium,High,7863.42560317
46,47,Male,147,48,7,High,Low,8963.75168482
47,48,Male,162,96,6,Medium,Medium,8946.75316206
48,49,LGBT,175,70,9,High,High,3883.9672223
49,50,Female,158,65,7,High,Low,7479.49295824
50,51,LGBT,147,62,8,High,Medium,4062.31723389
51,52,Male,149,61,5,Medium,Low,5597.70069755
52,53,Male,173,98,4,Medium,Medium,6363.93735804
53,54,Male,118,75,5,Medium,Low,7485.69700022
54,55,Male,188,70,5,Low,Medium,1629.11408949
55,56,LGBT,116,34,4,Low,Medium,6710.94241807
56,57,Female,179,30,9,Medium,Medium,245.658943156
57,58,Male,191,87,4,Medium,High,5984.03391282
58,59,Female,164,38,11,Medium,Medium,2672.93123888
59,60,Female,141,36,10,High,Medium,4152.62700675
60,61,Male,130,41,11,Medium,Low,7897.66725078
61,62,Female,135,70,7,High,High,7661.54841196
62,63,Male,151,33,9,Low,Low,7183.42861418
63,64,Female,118,68,10,High,High,283.71094324
64,65,Female,152,83,8,High,Medium,1695.12508762
65,66,Male,148,97,4,High,Medium,3064.78927898
66,67,Male,191,30,7,Medium,High,6169.01678132
67,68,Female,135,57,10,High,Low,5906.45612235
68,69,Male,191,94,4,Low,Low,7929.67899251
69,70,Female,146,75,9,Medium,Medium,9807.0971418
70,71,Female,144,60,8,High,Medium,5190.03148829
71,72,Male,163,55,6,Low,Medium,3814.88191266
72,73,Male,162,75,8,Medium,Medium,7071.9836484
73,74,Male,126,43,9,Low,Low,389.237135781
74,75,Male,186,60,5,High,High,1676.33309738
75,76,LGBT,193,63,9,Medium,Low,8845.16169376
76,77,Male,144,86,6,High,High,9781.37262368
77,78,LGBT,144,40,6,Medium,Medium,3559.22831018
78,79,LGBT,170,42,9,High,Low,611.062938077
79,80,Male,121,73,4,Low,Medium,5336.78856721
80,81,Female,138,43,9,High,Low,948.098493417
81,82,Female,145,35,9,Medium,Low,754.459511094
82,83,Male,165,73,4,High,Medium,1639.13742619
83,84,Female,157,91,9,High,Medium,7950.79919257
84,85,LGBT,134,60,7,Medium,Medium,5675.08437974
85,86,Male,161,89,6,Medium,Medium,6235.7448746
86,87,Male,149,59,11,Low,High,4918.84608753
87,88,Female,173,66,6,High,Medium,1621.46349785
88,89,Female,131,78,7,Medium,High,7658.02746146
89,90,LGBT,186,98,9,High,High,7156.9426915
90,91,Male,158,99,10,High,High,474.976385123
91,92,Male,194,61,9,High,Low,3703.05284706
92,93,Female,192,93,9,Low,High,689.018409428
93,94,Male,175,56,8,Low,High,891.288877311
94,95,Male,125,66,4,Medium,High,7979.12725314
95,96,Male,114,83,4,High,High,3044.32346175
96,97,Female,182,65,9,High,Low,6690.54355982
97,98,Female,153,43,9,High,High,7672.40825535
98,99,Male,150,40,10,Medium,Low,4426.14525917
99,100,LGBT,136,63,6,Low,Low,1384.70789197
100,101,Female,181,56,7,Medium,High,8727.36023304
101,102,Male,157,39,11,High,High,9714.20668488
102,103,Female,153,44,9,Medium,High,5740.35226665
103,104,Female,169,74,11,High,Medium,6987.82495284
104,105,Male,147,98,8,Low,Low,8143.44197407
105,106,Female,115,82,7,High,High,9626.47248928
106,107,Male,171,73,5,High,Low,5586.26946914
107,108,Male,139,90,7,Low,Low,2444.11198765
108,109,Male,129,69,8,Medium,Medium,5538.14680577
109,110,LGBT,182,53,4,Low,Medium,4576.39349824
110,111,LGBT,165,82,7,High,High,6590.59698035
111,112,Male,138,86,7,Medium,High,9190.010255
112,113,Male,124,51,5,High,Medium,6842.7589388
113,114,Female,190,74,5,Medium,Low,7382.01680913
114,115,LGBT,196,40,6,Medium,Low,7251.94852342
115,116,Female,161,40,6,High,High,4358.79273064
116,117,Female,181,87,6,High,Medium,7412.11587399
117,118,Male,169,72,4,Low,Medium,6496.3234029
118,119,Female,126,56,6,Medium,Low,4735.98753627
119,120,Female,131,70,8,High,Medium,9654.98320552
120,121,LGBT,189,31,7,Medium,Medium,619.962860553
121,122,Male,145,52,6,Low,High,3480.16641517
122,123,Male,162,54,11,Medium,Low,6058.69569953
123,124,Male,192,97,6,High,High,1308.51059654
124,125,LGBT,154,49,7,High,Medium,8413.0303919
125,126,Male,118,45,8,Medium,Low,3323.51468653
126,127,Male,167,61,10,Low,Medium,510.339833385
127,128,Female,195,56,4,Medium,High,3856.44008859
128,129,LGBT,198,71,4,Low,Medium,9827.88681979
129,130,LGBT,156,79,6,Medium,High,2200.80208077
130,131,LGBT,141,84,10,High,High,2206.02109487
131,132,Male,173,69,7,High,Medium,6229.21817076
132,133,Male,137,65,4,Medium,Medium,1231.66871319
133,134,Female,133,92,6,Medium,Medium,1822.28701604
134,135,Female,110,31,11,Medium,Medium,404.767320953
135,136,Male,199,83,7,High,Medium,3656.52486587
136,137,Male,133,57,6,Low,Medium,2058.01587251
137,138,Male,128,66,4,Low,Low,830.65408406
138,139,LGBT,110,79,9,Low,Low,6830.83281009
139,140,Male,173,57,7,Low,Low,6560.06609324
140,141,Male,151,82,8,High,High,1518.49641834
141,142,Female,145,99,5,Medium,Medium,9469.17794784
142,143,Female,150,63,9,Medium,Medium,3863.17828806
143,144,Female,184,80,6,Medium,High,8132.97855082
144,145,Female,186,76,5,Low,Low,8494.44504947
145,146,Male,169,66,6,High,High,7082.18026944
146,147,Female,130,48,6,Medium,High,1381.90139619
147,148,Male,125,32,8,Medium,Medium,1428.88851643
148,149,Female,129,81,4,Low,Medium,2730.40089277
149,150,Male,175,97,9,Medium,Medium,7931.71753965
